# Time-averaged data for fix aveRg
# TimeStep Number-of-rows
# Row c_Rg
21 7.91516
22 8.12983
23 9.00243
24 8.61544
25 10.1009
26 11.3693
27 7.2283
28 8.40365
29 10.2475
30 10.8274
31 9.08772
32 9.02947
33 10.7413
34 7.63324
35 7.98702
36 7.0981
37 8.11074
38 6.002
39 9.24631
40 9.62658
41 6.85704
42 9.76725
43 6.48554
44 6.0045
45 10.3236
46 10.1781
47 10.1938
48 6.39347
49 10.6739
50 9.69899
5970000 50
1 6.57304
2 9.82929
3 7.22915
4 8.00471
5 8.06729
6 5.92971
7 8.40518
8 7.19883
9 7.22593
10 10.2319
11 10.2105
12 7.93995
13 9.20859
14 9.90598
15 9.23561
16 8.08064
17 10.154
18 9.44789
19 9.81344
20 7.47201
21 8.08604
22 7.93828
23 8.37059
24 8.87231
25 10.6197
26 10.2777
27 7.45491
28 8.7043
29 9.56238
30 10.2573
31 9.02166
32 9.54746
33 10.9992
34 7.14988
35 8.48178
36 7.03984
37 7.90413
38 5.69701
39 9.44342
40 10.4509
41 6.50246
42 9.69089
43 6.11561
44 6.81593
45 10.2546
46 9.98398
47 9.86978
48 6.42316
49 11.3382
50 8.9077
5980000 50
1 7.21121
2 9.22331
3 7.44342
4 8.03666
5 7.50057
6 5.74479
7 8.24288
8 7.21808
9 7.09537
10 10.875
11 11.0135
12 7.9268
13 9.56658
14 9.34324
15 10.0423
16 8.10544
17 10.179
18 8.15077
19 9.5171
20 8.29961
21 8.11394
22 7.72495
23 7.87449
24 9.28158
25 9.89982
26 9.56802
27 7.34059
28 8.93842
29 9.33542
30 10.0291
31 9.14526
32 9.30602
33 10.0289
34 6.57113
35 8.46067
36 6.5368
37 8.69191
38 5.86856
39 9.24772
40 9.70149
41 6.1392
42 9.33403
43 6.44028
44 6.64482
45 10.0604
46 9.82131
47 9.41172
48 6.34592
49 10.5664
50 8.66964
5990000 50
1 7.88037
2 8.51188
3 7.74729
4 8.56849
5 7.85674
6 5.57491
7 7.3067
8 6.59928
9 7.41589
10 11.4111
11 10.2276
12 8.49822
13 10.0788
14 9.56072
15 10.1027
16 8.08524
17 10.164
18 8.5114
19 10.1863
20 8.62209
21 7.98562
22 7.38624
23 7.85702
24 9.80836
25 9.98068
26 9.99695
27 7.16873
28 8.27197
29 9.04283
30 10.3582
31 9.57902
32 9.35481
33 10.0322
34 6.96849
35 7.77445
36 6.77496
37 9.01015
38 5.73779
39 9.13013
40 10.1153
41 5.85765
42 8.05129
43 6.51043
44 6.90109
45 9.55034
46 10.2217
47 9.00502
48 7.36332
49 10.694
50 8.18473
6000000 50
1 8.48065
2 9.32154
3 8.02788
4 8.3904
5 6.93742
6 6.12705
7 8.71766
8 6.39505
9 7.56514
10 11.4191
11 10.8944
12 8.92892
13 10.0952
14 10.992
15 10.3152
16 8.0206
17 10.7999
18 8.93961
19 10.0362
20 8.18836
21 7.74576
22 7.23078
23 8.04993
24 10.351
25 9.47373
26 9.52331
27 7.48752
28 7.83727
29 8.67571
30 9.28609
31 9.42951
32 8.93237
33 10.3297
34 7.37437
35 8.56309
36 7.24324
37 8.62454
38 5.97806
39 9.33905
40 10.3645
41 5.79863
42 8.37522
43 7.01883
44 6.7651
45 9.61153
46 10.0465
47 9.95392
48 7.50849
49 9.92528
50 8.46756
6010000 50
1 8.2984
2 9.2453
3 7.39606
4 8.03059
5 6.40339
6 6.87825
7 8.38792
8 6.25586
9 7.43717
10 10.9942
11 11.2504
12 8.71897
13 11.0395
14 10.952
15 10.6609
16 8.3209
17 11.0028
18 8.54109
19 9.77048
20 8.08246
21 7.85969
22 7.37635
23 9.2755
24 10.6744
25 8.57162
26 9.47067
27 8.0149
28 8.03537
29 9.1176
30 8.39769
31 8.75008
32 8.58327
33 10.3628
34 6.80231
35 8.14916
36 7.10913
37 7.74666
38 6.7112
39 9.92699
40 10.3413
41 5.9882
42 8.55473
43 7.9429
44 6.72485
45 10.2753
46 9.30806
47 10.1353
48 8.05582
49 9.33636
50 8.14575
6020000 50
1 7.95976
2 9.60754
3 8.11559
4 7.61197
5 6.85379
6 7.42937
7 8.86504
8 6.0589
9 7.73835
10 10.9724
11 11.6701
12 8.3182
13 11.1508
14 10.6705
15 10.3395
16 7.9648
17 10.6177
18 8.81401
19 9.9936
20 8.23786
21 7.81665
22 6.96199
23 9.84761
24 11.0008
25 7.74569
26 9.56867
27 7.68336
28 7.91747
29 8.8151
30 8.58623
31 8.19991
32 8.57252
33 9.56066
34 6.96579
35 8.90153
36 7.31876
37 7.79892
38 6.92438
39 9.69282
40 9.94225
41 5.73957
42 8.38818
43 8.70782
44 7.13562
45 9.91295
46 9.19339
47 10.5688
48 8.55452
49 9.36564
50 8.1706
6030000 50
1 8.29515
2 9.9152
3 8.30606
4 8.23187
5 7.72022
6 7.95969
7 8.92335
8 6.19677
9 8.19516
10 11.2136
11 11.9304
12 8.52948
13 10.7093
14 10.3832
15 10.5653
16 7.69168
17 10.3636
18 8.89928
19 9.8133
20 8.25733
21 8.23542
22 7.17016
23 10.1696
24 10.5538
25 7.17561
26 9.3233
27 7.46653
28 8.01212
29 8.78753
30 8.71735
31 8.05116
32 8.29945
33 9.42912
34 6.68957
35 9.45721
36 6.87449
37 7.5496
38 6.69376
39 9.99437
40 10.0085
41 6.00609
42 8.50123
43 8.90459
44 7.01433
45 10.7297
46 9.70742
47 10.4858
48 7.91937
49 8.52767
50 9.16699
6040000 50
1 8.31421
2 9.7005
3 8.05614
4 8.26507
5 7.78747
6 8.33211
7 9.81373
8 6.32908
9 7.85949
10 10.892
11 11.3797
12 8.27
13 10.979
14 11.0045
15 10.4633
16 7.55667
17 10.519
18 8.45264
19 10.5472
20 8.47648
21 9.10798
22 6.70901
23 8.65227
24 10.774
25 7.55155
26 9.78193
27 8.20116
28 7.81254
29 9.4248
30 8.63052
31 7.81035
32 8.84105
33 9.37177
34 6.29937
35 8.98619
36 6.8245
37 7.85042
38 6.5774
39 10.3954
40 10.4294
41 6.13589
42 8.6962
43 9.12143
44 7.47396
45 10.1543
46 9.65138
47 10.809
48 7.57813
49 9.07059
50 9.02491
6050000 50
1 8.52084
2 10.6131
3 8.27389
4 8.10852
5 9.49024
6 9.11236
7 9.76062
8 6.22923
9 8.5373
10 10.1831
11 11.1924
12 8.38558
13 11.0343
14 10.7136
15 10.0891
16 7.78377
17 10.5733
18 9.62498
19 10.7455
20 8.52998
21 9.18474
22 7.54258
23 8.49922
24 11.5559
25 7.3157
26 9.50444
27 7.67837
28 8.28211
29 9.96196
30 7.96594
31 8.36313
32 9.59582
33 10.0942
34 6.2312
35 8.71834
36 6.42128
37 8.14199
38 6.29421
39 9.9422
40 9.96714
41 5.99965
42 8.76395
43 8.85925
44 7.43997
45 10.0117
46 9.6326
47 10.709
48 7.59704
49 9.31075
50 9.30141
6060000 50
1 8.78198
2 10.3312
3 8.92535
4 8.73014
5 9.62127
6 9.81829
7 9.39408
8 6.36795
9 8.52348
10 8.73422
11 11.1873
12 8.30273
13 11.4454
14 10.7428
15 10.2107
16 8.67833
17 11.3903
18 9.64084
19 10.5765
20 8.90237
21 8.77986
22 7.57676
23 8.54527
24 11.4443
25 7.87089
26 9.74472
27 7.15471
28 8.25455
29 10.1405
30 7.87336
31 7.89795
32 9.42216
33 10.021
34 6.11166
35 8.84859
36 6.23296
37 8.25794
38 6.11927
39 9.11198
40 10.183
41 5.95816
42 8.8614
43 8.21683
44 7.63158
45 9.47012
46 9.30147
47 11.0927
48 8.06529
49 9.50224
50 9.66716
6070000 50
1 8.43651
2 9.77755
3 8.86458
4 7.23104
5 9.79002
6 10.3502
7 8.76828
8 6.11653
9 8.51421
10 8.94143
11 10.3308
12 7.79708
13 11.4582
14 10.4304
15 10.0122
16 8.44431
17 10.5368
18 9.8818
19 10.3401
20 7.90021
21 8.87453
22 7.13494
23 8.68115
24 10.3244
25 8.6309
26 10.1955
27 8.10716
28 8.65229
29 9.84409
30 7.50039
31 8.13035
32 9.98523
33 9.93711
34 5.97389
35 9.49635
36 6.34006
37 8.5814
38 6.51575
39 9.38152
40 10.1626
41 6.10757
42 7.87773
43 8.16848
44 7.87108
45 8.80735
46 9.10879
47 10.7163
48 6.3507
49 10.6968
50 9.54652
6080000 50
1 8.31557
2 9.73142
3 8.3315
4 6.20962
5 9.39979
6 9.60682
7 9.21978
8 5.75645
9 8.14374
10 8.56764
11 10.3458
12 8.38508
13 10.9024
14 10.0908
15 9.59424
16 8.15654
17 10.6269
18 8.89315
19 9.84131
20 8.00964
21 8.82566
22 6.56411
23 8.18559
24 10.4202
25 7.97969
26 9.65542
27 8.68762
28 8.75758
29 9.30431
30 7.6734
31 7.55049
32 10.9762
33 10.426
34 6.26352
35 9.85838
36 6.34003
37 8.82
38 6.35032
39 9.60721
40 10.1797
41 6.17017
42 7.66916
43 8.755
44 8.37212
45 7.55171
46 9.5605
47 10.7733
48 5.80227
49 11.0819
50 9.49431
6090000 50
1 8.8554
2 9.98761
3 8.38725
4 6.1632
5 8.88359
6 10.1772
7 9.10457
8 6.19342
9 7.54591
10 8.30826
11 9.728
12 8.39812
13 10.3298
14 9.72795
15 9.72744
16 8.24964
17 9.65597
18 8.88897
19 9.06835
20 8.26919
21 8.83481
22 6.06254
23 8.41299
24 10.3741
25 7.16052
26 9.4282
27 8.82869
28 9.17118
29 9.80451
30 8.0681
31 8.18943
32 11.5893
33 10.7748
34 6.08472
35 8.97094
36 6.73382
37 7.6264
38 6.04146
39 10.6471
40 9.05755
41 6.16433
42 7.91203
43 8.10946
44 9.66374
45 7.84784
46 8.95687
47 11.0145
48 5.914
49 9.89878
50 10.0308
6100000 50
1 9.92398
2 9.87505
3 7.94759
4 6.67066
5 8.83491
6 9.71724
7 9.03767
8 6.8428
9 6.47108
10 7.94404
11 10.5865
12 9.14097
13 10.8199
14 9.95363
15 9.73093
16 7.87814
17 9.48575
18 8.63523
19 9.41139
20 7.99178
21 8.97216
22 6.21327
23 8.68128
24 9.57136
25 7.70579
26 9.41855
27 8.2824
28 9.80176
29 9.99377
30 7.97909
31 8.55561
32 10.9458
33 10.5121
34 6.23429
35 8.39968
36 6.71909
37 6.51249
38 5.64469
39 10.0611
40 10.1014
41 5.90995
42 7.8456
43 7.58094
44 9.58729
45 8.1264
46 9.19549
47 10.3864
48 5.45921
49 9.87113
50 9.70745
6110000 50
1 11.0587
2 10.0344
3 9.08134
4 6.62883
5 8.80507
6 9.58511
7 9.363
8 7.05117
9 6.23971
10 7.47239
11 10.2038
12 9.31495
13 11.1151
14 9.81835
15 9.87641
16 8.04562
17 9.54511
18 8.96809
19 9.62429
20 8.2886
21 9.02325
22 6.09156
23 9.09092
24 9.81286
25 7.43673
26 9.64957
27 7.46394
28 9.89258
29 10.0738
30 8.23714
31 9.14973
32 10.4568
33 9.97625
34 6.15681
35 7.9892
36 6.60487
37 6.81899
38 5.5039
39 9.72942
40 10.4664
41 5.96928
42 7.1396
43 7.87681
44 9.3626
45 8.12483
46 8.75656
47 9.63152
48 6.07765
49 9.36604
50 8.12365
6120000 50
1 11.3033
2 9.74146
3 9.53553
4 5.96549
5 9.4159
6 8.92745
7 9.57049
8 7.53317
9 6.17328
10 7.51347
11 10.5821
12 8.47243
13 10.7838
14 8.73674
15 10.0867
16 7.8108
17 9.91266
18 8.92756
19 10.2201
20 8.22602
21 10.541
22 6.44438
23 8.95225
24 9.53349
25 6.95771
26 9.41157
27 7.48475
28 9.27413
29 9.86104
30 8.60745
31 9.58717
32 10.4179
33 10.1518
34 6.93038
35 7.89526
36 6.23617
37 7.78452
38 5.75253
39 9.7916
40 9.84113
41 5.23598
42 7.18431
43 8.31545
44 8.82612
45 6.67322
46 7.83503
47 9.05524
48 5.78736
49 9.65073
50 7.59157
6130000 50
1 10.3553
2 9.15201
3 9.42888
4 6.36124
5 8.34777
6 9.16323
7 10.135
8 7.44349
9 6.59106
10 7.08906
11 10.2573
12 8.4739
13 10.9492
14 8.13061
15 9.87942
16 7.94271
17 10.419
18 9.55483
19 10.0931
20 8.44405
21 10.6109
22 7.04541
23 9.09234
24 9.46697
25 7.37684
26 9.12405
27 7.07949
28 8.69111
29 10.972
30 9.42707
31 9.92136
32 10.1806
33 9.35219
34 6.80942
35 8.14557
36 6.78244
37 7.8438
38 6.52379
39 9.53788
40 9.4267
41 5.13914
42 7.32365
43 8.77363
44 8.28914
45 6.49932
46 7.29718
47 9.09119
48 5.90007
49 9.38398
50 8.21392
6140000 50
1 9.90265
2 9.13258
3 9.28471
4 7.10253
5 8.22658
6 9.51275
7 10.1007
8 7.01205
9 6.45119
10 6.81722
11 9.85538
12 8.12528
13 9.76241
14 9.37681
15 9.98592
16 7.96696
17 10.3664
18 8.99728
19 10.5617
20 8.41922
21 10.5165
22 7.06655
23 8.99321
24 9.34449
25 7.456
26 9.01696
27 7.125
28 8.76535
29 10.9277
30 9.30124
31 9.45168
32 9.78106
33 8.66885
34 6.72365
35 7.81234
36 7.28866
37 7.96421
38 6.34565
39 9.20875
40 8.50298
41 5.33959
42 7.08943
43 8.50462
44 8.41653
45 7.1072
46 6.98915
47 8.56918
48 5.47451
49 10.0898
50 7.66836
6150000 50
1 9.78096
2 9.4863
3 9.30327
4 6.89295
5 7.49536
6 10.0091
7 9.34006
8 7.78722
9 6.11791
10 7.08801
11 9.12734
12 7.96546
13 10.2568
14 9.39896
15 9.76768
16 8.17369
17 10.4517
18 8.23353
19 11.3425
20 8.69315
21 10.7012
22 7.06436
23 9.13669
24 8.78305
25 8.17397
26 9.08917
27 7.28188
28 8.74338
29 10.7669
30 9.08615
31 9.31375
32 9.73479
33 10.0344
34 6.83601
35 7.73001
36 6.87398
37 7.5362
38 6.65186
39 8.48467
40 8.60329
41 6.12005
42 6.96387
43 8.33576
44 8.20979
45 8.14376
46 7.3646
47 8.72539
48 5.50316
49 11.1264
50 7.29988
6160000 50
1 9.1731
2 10.0181
3 9.32884
4 7.03272
5 7.08921
6 9.69155
7 9.29444
8 7.4056
9 6.73821
10 7.53721
11 8.92243
12 8.09637
13 10.0488
14 9.50255
15 9.05139
16 8.81844
17 10.8893
18 7.7108
19 10.819
20 8.75363
21 11.1068
22 7.24572
23 8.97128
24 8.33144
25 8.32524
26 8.68185
27 8.40754
28 8.90143
29 11.0498
30 9.07373
31 10.2005
32 10.0858
33 11.2906
34 7.74964
35 6.83715
36 6.93185
37 7.53713
38 6.65949
39 8.8225
40 8.49856
41 7.76925
42 7.25995
43 8.2338
44 8.93145
45 8.73802
46 7.78652
47 8.66923
48 5.68796
49 11.1214
50 7.41225
6170000 50
1 8.06647
2 11.6776
3 9.52313
4 6.74906
5 6.63902
6 9.32989
7 10.0589
8 7.69148
9 7.15325
10 8.12028
11 9.11888
12 7.72002
13 9.93035
14 9.8654
15 8.55963
16 9.81572
17 10.5291
18 8.02853
19 10.0064
20 9.42828
21 10.9387
22 7.23555
23 7.79438
24 8.03176
25 8.28039
26 7.77269
27 9.50526
28 9.14623
29 11.6451
30 9.04189
31 10.71
32 10.4355
33 10.1466
34 6.64669
35 7.47599
36 6.8544
37 7.44369
38 6.80624
39 10.247
40 7.76505
41 8.17996
42 7.32508
43 8.25742
44 9.49992
45 8.59875
46 7.93146
47 8.78673
48 6.61728
49 11.032
50 7.40428
6180000 50
1 8.39368
2 11.4707
3 9.88078
4 6.52943
5 6.51707
6 9.62455
7 9.85626
8 7.78711
9 8.64288
10 8.18051
11 9.55624
12 8.79383
13 9.80797
14 9.59944
15 8.06489
16 8.74838
17 10.4085
18 8.44362
19 9.65119
20 9.86575
21 10.8521
22 7.48749
23 7.59672
24 8.44623
25 7.97275
26 7.60631
27 9.04709
28 9.03671
29 10.4218
30 9.01733
31 10.6202
32 10.4123
33 10.1937
34 6.93372
35 7.47639
36 7.717
37 7.25497
38 6.37596
39 10.0972
40 7.57211
41 7.96011
42 7.5061
43 8.13252
44 9.79945
45 9.45872
46 7.86624
47 8.80047
48 7.53881
49 11.2583
50 7.39792
6190000 50
1 9.72264
2 10.8576
3 9.88616
4 5.91545
5 6.34926
6 8.8586
7 9.37666
8 8.55821
9 9.93678
10 9.75596
11 9.84937
12 8.9072
13 9.50762
14 9.75896
15 7.96327
16 9.22824
17 10.1476
18 7.96085
19 9.73197
20 9.08553
21 11.3845
22 7.41799
23 7.88117
24 8.01721
25 8.0997
26 7.89743
27 8.99485
28 8.20915
29 10.7254
30 8.5316
31 10.6844
32 11.1479
33 10.8252
34 7.28954
35 7.92969
36 7.64525
37 7.33838
38 6.31944
39 10.6292
40 7.69738
41 8.60685
42 7.34623
43 7.35225
44 9.66382
45 8.20484
46 8.26685
47 9.03313
48 8.92512
49 10.8824
50 7.29136
6200000 50
1 10.1523
2 10.0424
3 9.9342
4 5.85195
5 6.87352
6 8.34832
7 9.32668
8 8.85495
9 9.93516
10 9.35773
11 10.5047
12 9.22324
13 9.1284
14 9.72273
15 7.8744
16 9.61879
17 10.3322
18 8.13958
19 10.3453
20 8.58058
21 11.6384
22 7.48349
23 7.93959
24 8.06738
25 7.46282
26 7.69068
27 8.42137
28 8.58424
29 10.5804
30 8.71792
31 10.485
32 11.5813
33 9.85525
34 6.82554
35 7.6492
36 7.36242
37 7.32326
38 6.28162
39 10.6506
40 7.44958
41 7.75399
42 7.32485
43 6.73755
44 9.79485
45 8.57598
46 8.40336
47 8.77066
48 9.60582
49 10.8456
50 6.80535
6210000 50
1 9.69421
2 10.3592
3 9.5723
4 6.27485
5 7.95068
6 7.54056
7 9.05079
8 9.57962
9 9.47069
10 8.28385
11 9.52177
12 9.03049
13 9.36487
14 8.82037
15 7.74545
16 9.64617
17 10.255
18 7.93488
19 10.5066
20 8.62738
21 11.6103
22 7.25775
23 7.85166
24 7.98586
25 8.61281
26 7.83003
27 9.16987
28 9.55136
29 10.4601
30 8.80371
31 10.1929
32 10.5927
33 9.76895
34 7.29691
35 7.31601
36 6.97529
37 6.98654
38 6.27012
39 10.1729
40 7.05375
41 8.09844
42 7.1929
43 6.92765
44 9.4785
45 8.51378
46 8.95613
47 8.26103
48 10.0058
49 10.8847
50 6.55234
6220000 50
1 9.40649
2 9.94549
3 8.62007
4 6.42308
5 7.79709
6 7.1383
7 8.71036
8 10.8289
9 9.3162
10 8.09502
11 9.11767
12 8.37098
13 9.2689
14 7.42215
15 7.64991
16 9.57514
17 10.4425
18 8.82911
19 10.856
20 9.09443
21 11.8045
22 6.96198
23 7.03178
24 7.75119
25 8.77059
26 8.56626
27 9.37597
28 9.16848
29 11.175
30 8.31707
31 9.85081
32 9.83772
33 9.12136
34 8.25001
35 8.48818
36 7.91183
37 6.93536
38 6.75895
39 9.84201
40 7.62421
41 8.37132
42 7.47559
43 7.32427
44 8.28318
45 7.26645
46 9.41965
47 8.14397
48 9.31511
49 10.7794
50 6.46723
6230000 50
1 9.89434
2 9.95582
3 9.52625
4 6.91097
5 8.53547
6 7.56113
7 8.34495
8 11.0201
9 9.6705
10 6.84782
11 8.77454
12 8.46884
13 9.12731
14 7.43591
15 7.77742
16 10.0848
17 9.72491
18 8.93383
19 11.8014
20 9.37279
21 11.4954
22 6.43235
23 7.11844
24 7.64644
25 8.57172
26 8.27699
27 9.36192
28 8.42155
29 11.8185
30 8.09383
31 10.3091
32 9.43397
33 9.39037
34 8.21769
35 8.60762
36 7.58352
37 6.80822
38 6.92354
39 9.24523
40 8.12213
41 8.19426
42 7.47097
43 7.39444
44 7.68846
45 7.23987
46 8.88761
47 8.21802
48 9.21631
49 11.3422
50 6.07289
6240000 50
1 9.69204
2 9.26092
3 9.37367
4 7.77213
5 8.72302
6 8.65287
7 8.3143
8 11.3781
9 9.51924
10 6.33853
11 8.54307
12 9.23187
13 8.60801
14 8.22609
15 7.66887
16 10.8685
17 9.89896
18 8.99002
19 11.0789
20 10.2592
21 11.5408
22 7.31116
23 7.39627
24 7.4665
25 8.65624
26 8.47282
27 9.83149
28 8.23315
29 11.7042
30 8.05224
31 10.6588
32 10.3175
33 9.86207
34 8.06243
35 8.19607
36 8.04857
37 6.53573
38 7.3709
39 9.1742
40 8.03076
41 7.76421
42 7.82926
43 7.68955
44 7.71291
45 7.28132
46 8.4915
47 8.09501
48 9.16968
49 11.1249
50 6.59175
6250000 50
1 8.46677
2 8.59201
3 8.89991
4 7.42492
5 9.31961
6 8.70922
7 8.95207
8 11.07
9 9.23141
10 5.84338
11 8.74233
12 10.0848
13 8.17574
14 7.74131
15 8.10223
16 10.3447
17 10.3659
18 9.77371
19 9.76843
20 9.6784
21 10.816
22 7.10379
23 6.8554
24 7.19101
25 8.5732
26 8.51859
27 10.4135
28 8.52149
29 11.5924
30 7.4787
31 10.4185
32 10.5571
33 9.86335
34 8.60237
35 7.54007
36 7.74844
37 6.82372
38 6.69753
39 8.9962
40 7.51848
41 7.35551
42 7.88267
43 9.44904
44 8.03405
45 7.5972
46 8.57964
47 7.86858
48 9.24364
49 11.3287
50 6.55755
6260000 50
1 8.28555
2 7.64259
3 8.76405
4 6.90918
5 10.2477
6 8.72694
7 9.25449
8 11.2114
9 9.69442
10 5.31338
11 7.81267
12 10.251
13 8.17126
14 8.18121
15 8.60769
16 10.6439
17 10.0194
18 10.1633
19 10.1503
20 9.02345
21 9.87678
22 6.7452
23 6.55375
24 7.3776
25 8.59026
26 8.25666
27 11.0734
28 9.0745
29 11.2821
30 7.85638
31 9.96471
32 10.4066
33 10.0443
34 8.99914
35 7.07845
36 7.61489
37 7.31037
38 7.13194
39 9.05849
40 7.21422
41 6.99244
42 7.15033
43 10.538
44 8.25982
45 8.36407
46 8.9409
47 8.09383
48 8.89141
49 10.9733
50 6.97757
6270000 50
1 8.49492
2 7.85932
3 9.28729
4 7.34151
5 10.1455
6 8.54716
7 9.14169
8 10.7879
9 9.64621
10 5.20253
11 7.86911
12 10.2149
13 7.96625
14 8.30205
15 8.669
16 10.0522
17 9.23166
18 9.91822
19 10.9052
20 8.38788
21 10.3165
22 7.15589
23 6.994
24 7.00269
25 8.61531
26 8.00492
27 10.9599
28 9.31247
29 11.4255
30 8.44234
31 11.0309
32 9.56926
33 10.6645
34 8.84521
35 6.25721
36 8.3973
37 7.92277
38 8.66921
39 9.71342
40 7.4102
41 8.08117
42 7.08469
43 10.8923
44 8.43696
45 8.70248
46 9.34383
47 8.19276
48 8.86142
49 10.2413
50 6.69781
6280000 50
1 8.13558
2 8.17935
3 9.27092
4 7.32986
5 10.8438
6 8.4308
7 8.90237
8 10.7183
9 9.12064
10 5.42786
11 7.32565
12 10.7521
13 7.35091
14 7.33742
15 8.84244
16 8.9162
17 9.08228
18 8.803
19 11.3698
20 9.53519
21 9.90416
22 7.113
23 6.60391
24 7.27918
25 8.76063
26 8.02051
27 10.5213
28 9.8295
29 11.2232
30 8.70187
31 10.8509
32 9.26068
33 11.1338
34 8.61267
35 6.01051
36 8.03393
37 7.25213
38 9.38854
39 10.4414
40 7.29043
41 8.08161
42 7.1512
43 10.328
44 8.49914
45 9.49679
46 10.3907
47 8.03324
48 9.00436
49 10.4443
50 7.22365
6290000 50
1 7.50926
2 8.50716
3 8.059
4 7.64899
5 9.66656
6 8.99955
7 9.09962
8 9.2466
9 9.44184
10 5.54046
11 7.50566
12 11.3171
13 7.43765
14 7.69959
15 9.07486
16 9.22983
17 10.1514
18 8.80913
19 11.0265
20 9.10097
21 10.0301
22 6.87191
23 6.81093
24 8.83972
25 8.71998
26 8.09165
27 10.1015
28 10.375
29 11.1312
30 8.77202
31 11.3142
32 9.18189
33 11.8719
34 8.50057
35 6.271
36 9.29625
37 7.28584
38 9.76233
39 10.6268
40 8.19314
41 7.97064
42 7.67234
43 10.6513
44 8.94744
45 10.1346
46 10.5506
47 8.08092
48 9.11199
49 10.8456
50 6.68926
6300000 50
1 7.47544
2 8.20558
3 7.51862
4 7.43972
5 10.4826
6 9.46549
7 9.03234
8 9.32277
9 9.88245
10 5.69855
11 6.91772
12 10.8633
13 7.99589
14 7.79838
15 8.91831
16 9.27395
17 11.1118
18 9.01681
19 10.5609
20 8.92076
21 9.50568
22 7.23677
23 6.47909
24 9.37312
25 8.09188
26 8.59658
27 9.62358
28 10.0547
29 11.6346
30 8.89879
31 12.0784
32 9.36311
33 11.4997
34 8.41617
35 6.59235
36 8.94239
37 7.27156
38 10.5006
39 10.634
40 8.15559
41 6.2085
42 7.81464
43 10.744
44 9.20653
45 9.95871
46 10.7439
47 8.18022
48 9.17882
49 11.0613
50 6.4908
6310000 50
1 7.80773
2 8.17734
3 8.22678
4 7.31334
5 10.0655
6 10.1136
7 9.24764
8 8.97335
9 9.41317
10 5.60912
11 6.54782
12 10.6923
13 7.95546
14 7.57005
15 9.2842
16 9.86429
17 10.5129
18 8.73086
19 10.5
20 9.00075
21 9.27878
22 6.78867
23 6.48376
24 9.64131
25 8.18541
26 8.88307
27 9.59837
28 11.0076
29 11.1627
30 9.14083
31 11.8973
32 8.64224
33 11.7796
34 8.73125
35 5.97956
36 8.78249
37 7.24961
38 10.8285
39 10.1214
40 8.403
41 6.89586
42 7.70373
43 9.44482
44 9.01126
45 9.77088
46 10.0419
47 8.73103
48 9.06523
49 11.0061
50 6.33802
6320000 50
1 8.50291
2 8.2631
3 8.43422
4 7.38433
5 10.7029
6 9.0298
7 9.43691
8 8.16608
9 9.42779
10 5.71699
11 7.18985
12 10.7691
13 8.79015
14 7.68326
15 9.33736
16 9.66093
17 10.4815
18 9.35242
19 10.6415
20 9.51289
21 8.52177
22 7.24132
23 6.86461
24 9.93202
25 8.77093
26 8.72124
27 9.27107
28 10.8609
29 10.2537
30 9.65001
31 11.7333
32 8.67843
33 12.371
34 8.34857
35 6.52109
36 8.45196
37 7.21723
38 10.4414
39 9.65265
40 8.22049
41 7.31523
42 8.01516
43 9.74299
44 8.66953
45 9.03857
46 9.8635
47 8.91158
48 9.46233
49 10.8031
50 7.14346
6330000 50
1 9.48048
2 9.16359
3 7.90963
4 7.29584
5 10.8006
6 9.11131
7 9.2606
8 8.24367
9 9.2075
10 5.72433
11 7.56523
12 11.525
13 8.74236
14 7.42365
15 9.64336
16 9.72178
17 11.1956
18 9.46149
19 10.7551
20 10.4143
21 8.16318
22 6.92425
23 6.45481
24 10.219
25 8.67442
26 8.60419
27 8.78583
28 11.2491
29 9.45931
30 9.15954
31 12.2798
32 9.15802
33 11.4332
34 8.02173
35 6.32341
36 8.40676
37 7.58411
38 9.9622
39 9.81922
40 8.01817
41 7.42147
42 8.33091
43 10.0144
44 8.13174
45 9.15384
46 9.99441
47 8.49572
48 8.58501
49 10.5204
50 6.92126
6340000 50
1 8.60255
2 9.08342
3 8.17793
4 7.44954
5 10.5886
6 9.30016
7 8.90366
8 8.48954
9 9.00849
10 5.76378
11 8.13698
12 11.2451
13 8.35118
14 7.96262
15 10.1273
16 8.2953
17 10.817
18 9.13036
19 10.6292
20 10.512
21 8.59614
22 6.45012
23 5.84561
24 10.0235
25 9.32427
26 8.96753
27 9.05773
28 10.2493
29 9.1649
30 9.23678
31 11.0119
32 9.44468
33 11.0024
34 8.52552
35 6.29352
36 9.0944
37 8.03226
38 9.7004
39 9.79329
40 8.40351
41 8.25856
42 8.40376
43 9.60535
44 8.07082
45 9.41161
46 10.1214
47 7.52627
48 8.32953
49 10.598
50 7.21929
6350000 50
1 8.37603
2 8.88555
3 7.89599
4 7.83168
5 10.2013
6 10.1592
7 8.98632
8 8.75861
9 8.76198
10 5.70562
11 8.2269
12 10.7504
13 8.28689
14 7.69539
15 10.0847
16 7.90111
17 10.8597
18 10.0093
19 10.9891
20 11.0374
21 8.69024
22 6.02631
23 5.75602
24 9.52094
25 9.30332
26 9.34875
27 9.83263
28 8.8036
29 8.81165
30 10.1774
31 11.1904
32 9.3378
33 10.5593
34 9.1005
35 6.38776
36 8.9784
37 8.84425
38 9.59664
39 8.61038
